q_str,t_str,a_str
购销评审包含哪些内容？,<triple id=1036> 购销评审	包含	关联关系,<answer id=1036> 关联关系
购销评审包括哪些内容？,<triple id=1037> 购销评审	包含	关联关系,<answer id=1037> 关联关系
购销评审涉及哪些内容？,<triple id=1038> 购销评审	包含	关联关系,<answer id=1038> 关联关系
购销评审包含哪些内容？,<triple id=1039> 购销评审	包含	采购审批,<answer id=1039> 采购审批
购销评审包括哪些内容？,<triple id=1040> 购销评审	包含	采购审批,<answer id=1040> 采购审批
购销评审涉及哪些内容？,<triple id=1041> 购销评审	包含	采购审批,<answer id=1041> 采购审批
合同管理涉及哪些内容？,<triple id=1044> 合同管理	包含	销售合同签约,<answer id=1044> 销售合同签约
合同管理包含哪些内容？,<triple id=1045> 合同管理	包含	销售合同文本关键用词,<answer id=1045> 销售合同文本关键用词
合同管理涉及哪些内容？,<triple id=1047> 合同管理	包含	销售合同文本关键用词,<answer id=1047> 销售合同文本关键用词
合同变更包含哪些内容？,<triple id=1048> 合同变更	包含	合同变更风险,<answer id=1048> 合同变更风险
合同变更包括哪些内容？,<triple id=1049> 合同变更	包含	合同变更风险,<answer id=1049> 合同变更风险
合同变更涉及哪些内容？,<triple id=1050> 合同变更	包含	合同变更风险,<answer id=1050> 合同变更风险
价格管理包括哪些内容？,<triple id=1055> 价格管理	包含	挂牌价格风险,<answer id=1055> 挂牌价格风险
印章使用包含哪些内容？,<triple id=1057> 印章使用	包含	印章使用风险,<answer id=1057> 印章使用风险
印章使用包括哪些内容？,<triple id=1058> 印章使用	包含	印章使用风险,<answer id=1058> 印章使用风险
估值盯市包括哪些内容？,<triple id=1061> 估值盯市	包含	跌价风险,<answer id=1061> 跌价风险
资金计划包括哪些内容？,<triple id=1064> 资金计划	包含	资金计划风险,<answer id=1064> 资金计划风险
付款申请包含哪些内容？,<triple id=1066> 付款申请	包含	付款申请的发起,<answer id=1066> 付款申请的发起
付款申请涉及哪些内容？,<triple id=1068> 付款申请	包含	付款申请的发起,<answer id=1068> 付款申请的发起
付款申请包含哪些内容？,<triple id=1069> 付款申请	包含	供方自由款及时使用,<answer id=1069> 供方自由款及时使用
付款申请包括哪些内容？,<triple id=1070> 付款申请	包含	供方自由款及时使用,<answer id=1070> 供方自由款及时使用
付款申请涉及哪些内容？,<triple id=1071> 付款申请	包含	供方自由款及时使用,<answer id=1071> 供方自由款及时使用
付款审批包括哪些内容？,<triple id=1073> 付款审批	包含	供应商授信逾期超额,<answer id=1073> 供应商授信逾期超额
付款审批包含哪些内容？,<triple id=1075> 付款审批	包含	采用线下付款方式,<answer id=1075> 采用线下付款方式
付款审批包括哪些内容？,<triple id=1076> 付款审批	包含	采用线下付款方式,<answer id=1076> 采用线下付款方式
付款审批涉及哪些内容？,<triple id=1077> 付款审批	包含	采用线下付款方式,<answer id=1077> 采用线下付款方式
付款审批包括哪些内容？,<triple id=1079> 付款审批	包含	审批及拨付为同一人,<answer id=1079> 审批及拨付为同一人
付款审批包括哪些内容？,<triple id=1082> 付款审批	包含	代收代付资金未取得相关证明,<answer id=1082> 代收代付资金未取得相关证明
付款审批涉及哪些内容？,<triple id=1083> 付款审批	包含	代收代付资金未取得相关证明,<answer id=1083> 代收代付资金未取得相关证明
票据包含哪些内容？,<triple id=1084> 票据	包含	现款和银票混配,<answer id=1084> 现款和银票混配
票据包括哪些内容？,<triple id=1085> 票据	包含	现款和银票混配,<answer id=1085> 现款和银票混配
票据涉及哪些内容？,<triple id=1086> 票据	包含	现款和银票混配,<answer id=1086> 现款和银票混配
票据涉及哪些内容？,<triple id=1089> 票据	包含	票据运作,<answer id=1089> 票据运作
票据涉及哪些内容？,<triple id=1092> 票据	包含	票据折现,<answer id=1092> 票据折现
票据包含哪些内容？,<triple id=1093> 票据	包含	票据收取,<answer id=1093> 票据收取
票据包括哪些内容？,<triple id=1094> 票据	包含	票据收取,<answer id=1094> 票据收取
收付款控制包含哪些内容？,<triple id=1096> 收付款控制	包含	分批付款,<answer id=1096> 分批付款
收付款控制涉及哪些内容？,<triple id=1098> 收付款控制	包含	分批付款,<answer id=1098> 分批付款
收付款控制包括哪些内容？,<triple id=1100> 收付款控制	包含	资金释放,<answer id=1100> 资金释放
钢厂跟单包含哪些内容？,<triple id=1105> 钢厂跟单	包含	钢厂跟单风险,<answer id=1105> 钢厂跟单风险
钢厂跟单包含哪些内容？,<triple id=1108> 钢厂跟单	包含	钢厂超发或欠发,<answer id=1108> 钢厂超发或欠发
钢厂跟单涉及哪些内容？,<triple id=1110> 钢厂跟单	包含	钢厂超发或欠发,<answer id=1110> 钢厂超发或欠发
钢厂跟单包含哪些内容？,<triple id=1111> 钢厂跟单	包含	发货指令传递,<answer id=1111> 发货指令传递
在途管控包含哪些内容？,<triple id=1117> 在途管控	包含	运输环节,<answer id=1117> 运输环节
在途管控包括哪些内容？,<triple id=1118> 在途管控	包含	运输环节,<answer id=1118> 运输环节
在途管控涉及哪些内容？,<triple id=1119> 在途管控	包含	运输环节,<answer id=1119> 运输环节
货物入库包含哪些内容？,<triple id=1120> 货物入库	包含	货物入库风险,<answer id=1120> 货物入库风险
货物入库包括哪些内容？,<triple id=1121> 货物入库	包含	货物入库风险,<answer id=1121> 货物入库风险
仓库监管包含哪些内容？,<triple id=1126> 仓库监管	包含	仓库监管风险,<answer id=1126> 仓库监管风险
仓库监管包括哪些内容？,<triple id=1127> 仓库监管	包含	仓库监管风险,<answer id=1127> 仓库监管风险
仓库监管包括哪些内容？,<triple id=1130> 仓库监管	包含	应急处置,<answer id=1130> 应急处置
仓库监管涉及哪些内容？,<triple id=1131> 仓库监管	包含	应急处置,<answer id=1131> 应急处置
提货包含哪些内容？,<triple id=1132> 提货	包含	货物出库,<answer id=1132> 货物出库
库存管理包含哪些内容？,<triple id=1135> 库存管理	包含	库存超期,<answer id=1135> 库存超期
库存管理包括哪些内容？,<triple id=1136> 库存管理	包含	库存超期,<answer id=1136> 库存超期
采购结算包含哪些内容？,<triple id=1138> 采购结算	包含	结算价格,<answer id=1138> 结算价格
采购结算包括哪些内容？,<triple id=1139> 采购结算	包含	结算价格,<answer id=1139> 结算价格
采购结算包括哪些内容？,<triple id=1142> 采购结算	包含	采购发票,<answer id=1142> 采购发票
采购结算涉及哪些内容？,<triple id=1143> 采购结算	包含	采购发票,<answer id=1143> 采购发票
采购结算包括哪些内容？,<triple id=1145> 采购结算	包含	增值税进销项管理,<answer id=1145> 增值税进销项管理
采购结算涉及哪些内容？,<triple id=1146> 采购结算	包含	增值税进销项管理,<answer id=1146> 增值税进销项管理
采购结算包含哪些内容？,<triple id=1147> 采购结算	包含	采购结算风险,<answer id=1147> 采购结算风险
采购结算涉及哪些内容？,<triple id=1149> 采购结算	包含	采购结算风险,<answer id=1149> 采购结算风险
折扣包括哪些内容？,<triple id=1151> 折扣	包含	采购价差核对,<answer id=1151> 采购价差核对
折扣包括哪些内容？,<triple id=1154> 折扣	包含	客户折扣生成,<answer id=1154> 客户折扣生成
销售结算涉及哪些内容？,<triple id=1158> 销售结算	包含	销售发票结算,<answer id=1158> 销售发票结算
质量异议包含哪些内容？,<triple id=1159> 质量异议	包含	质量异议风险,<answer id=1159> 质量异议风险
质量异议包括哪些内容？,<triple id=1160> 质量异议	包含	质量异议风险,<answer id=1160> 质量异议风险
质量异议涉及哪些内容？,<triple id=1161> 质量异议	包含	质量异议风险,<answer id=1161> 质量异议风险
毛利核算包含哪些内容？,<triple id=1162> 毛利核算	包含	毛利核算风险,<answer id=1162> 毛利核算风险
毛利核算包括哪些内容？,<triple id=1163> 毛利核算	包含	毛利核算风险,<answer id=1163> 毛利核算风险
用户对帐包括哪些内容？,<triple id=1166> 用户对帐	包含	定期对账,<answer id=1166> 定期对账
用户对帐包含哪些内容？,<triple id=1168> 用户对帐	包含	钢厂余款处理,<answer id=1168> 钢厂余款处理
用户对帐涉及哪些内容？,<triple id=1170> 用户对帐	包含	钢厂余款处理,<answer id=1170> 钢厂余款处理
用户对帐包含哪些内容？,<triple id=1171> 用户对帐	包含	客户退款,<answer id=1171> 客户退款
用户对帐包括哪些内容？,<triple id=1172> 用户对帐	包含	客户退款,<answer id=1172> 客户退款
档案管理包含哪些内容？,<triple id=1174> 档案管理	包含	合同结案,<answer id=1174> 合同结案
档案管理涉及哪些内容？,<triple id=1176> 档案管理	包含	合同结案,<answer id=1176> 合同结案
档案管理包含哪些内容？,<triple id=1177> 档案管理	包含	业务归档,<answer id=1177> 业务归档
档案管理包括哪些内容？,<triple id=1178> 档案管理	包含	业务归档,<answer id=1178> 业务归档
入库超期未提的含义是什么？,<triple id=1180> 入库超期未提	含义	限于已入实体库的未提货物跟踪。有去向业务：下游用户在约定的提货期内仍没有提货的预警。提货期按销售合同的最后付款日期2：有去向超期天数=当前日期-最后付款日期2无去向业务：按约定超过库龄天数（目前为60天）起，进行超期天数跟踪:无去向超期天数=实际库龄,<answer id=1180> 限于已入实体库的未提货物跟踪。有去向业务：下游用户在约定的提货期内仍没有提货的预警。提货期按销售合同的最后付款日期2：有去向超期天数=当前日期-最后付款日期2无去向业务：按约定超过库龄天数（目前为60天）起，进行超期天数跟踪:无去向超期天数=实际库龄
入库超期未提的定义是什么？,<triple id=1181> 入库超期未提	含义	限于已入实体库的未提货物跟踪。有去向业务：下游用户在约定的提货期内仍没有提货的预警。提货期按销售合同的最后付款日期2：有去向超期天数=当前日期-最后付款日期2无去向业务：按约定超过库龄天数（目前为60天）起，进行超期天数跟踪:无去向超期天数=实际库龄,<answer id=1181> 限于已入实体库的未提货物跟踪。有去向业务：下游用户在约定的提货期内仍没有提货的预警。提货期按销售合同的最后付款日期2：有去向超期天数=当前日期-最后付款日期2无去向业务：按约定超过库龄天数（目前为60天）起，进行超期天数跟踪:无去向超期天数=实际库龄
入库超期未提是什么意思？,<triple id=1182> 入库超期未提	含义	限于已入实体库的未提货物跟踪。有去向业务：下游用户在约定的提货期内仍没有提货的预警。提货期按销售合同的最后付款日期2：有去向超期天数=当前日期-最后付款日期2无去向业务：按约定超过库龄天数（目前为60天）起，进行超期天数跟踪:无去向超期天数=实际库龄,<answer id=1182> 限于已入实体库的未提货物跟踪。有去向业务：下游用户在约定的提货期内仍没有提货的预警。提货期按销售合同的最后付款日期2：有去向超期天数=当前日期-最后付款日期2无去向业务：按约定超过库龄天数（目前为60天）起，进行超期天数跟踪:无去向超期天数=实际库龄
入库超期未提代表什么？,<triple id=1183> 入库超期未提	含义	限于已入实体库的未提货物跟踪。有去向业务：下游用户在约定的提货期内仍没有提货的预警。提货期按销售合同的最后付款日期2：有去向超期天数=当前日期-最后付款日期2无去向业务：按约定超过库龄天数（目前为60天）起，进行超期天数跟踪:无去向超期天数=实际库龄,<answer id=1183> 限于已入实体库的未提货物跟踪。有去向业务：下游用户在约定的提货期内仍没有提货的预警。提货期按销售合同的最后付款日期2：有去向超期天数=当前日期-最后付款日期2无去向业务：按约定超过库龄天数（目前为60天）起，进行超期天数跟踪:无去向超期天数=实际库龄
怎么理解入库超期未提？,<triple id=1186> 入库超期未提	含义	限于已入实体库的未提货物跟踪。有去向业务：下游用户在约定的提货期内仍没有提货的预警。提货期按销售合同的最后付款日期2：有去向超期天数=当前日期-最后付款日期2无去向业务：按约定超过库龄天数（目前为60天）起，进行超期天数跟踪:无去向超期天数=实际库龄,<answer id=1186> 限于已入实体库的未提货物跟踪。有去向业务：下游用户在约定的提货期内仍没有提货的预警。提货期按销售合同的最后付款日期2：有去向超期天数=当前日期-最后付款日期2无去向业务：按约定超过库龄天数（目前为60天）起，进行超期天数跟踪:无去向超期天数=实际库龄
入库超期未提在什么时候会发生红色预警？,<triple id=1187> 入库超期未提	红色预警	1.有去向业务：30天〈有去向超期天数2. 无去向业务：60天«库龄,<answer id=1187> 1.有去向业务：30天〈有去向超期天数2. 无去向业务：60天«库龄
入库超期未提的红色预警是什么？,<triple id=1188> 入库超期未提	红色预警	1.有去向业务：30天〈有去向超期天数2. 无去向业务：60天«库龄,<answer id=1188> 1.有去向业务：30天〈有去向超期天数2. 无去向业务：60天«库龄
入库超期未提在什么时候会发生橙色预警？,<triple id=1189> 入库超期未提	橙色预警	1.有去向业务：15天＜有去向超期天数≤30天2. 无去向业务：30天〈库龄≤60天,<answer id=1189> 1.有去向业务：15天＜有去向超期天数≤30天2. 无去向业务：30天〈库龄≤60天
入库超期未提的橙色预警是什么？,<triple id=1190> 入库超期未提	橙色预警	1.有去向业务：15天＜有去向超期天数≤30天2. 无去向业务：30天〈库龄≤60天,<answer id=1190> 1.有去向业务：15天＜有去向超期天数≤30天2. 无去向业务：30天〈库龄≤60天
入库超期未提在什么时候会发生蓝色预警？,<triple id=1191> 入库超期未提	蓝色预警	0 天＜库龄（需排除黄橙红）说明：表示货物一旦入库就进入未提货跟踪。,<answer id=1191> 0 天＜库龄（需排除黄橙红）说明：表示货物一旦入库就进入未提货跟踪。
入库超期未提在什么时候会发生黄色预警？,<triple id=1193> 入库超期未提	黄色预警	1.有去向业务：0（有去向超期天数≤15天2. 无去向业务：0天(库龄≤30天 所有在库量,<answer id=1193> 1.有去向业务：0（有去向超期天数≤15天2. 无去向业务：0天(库龄≤30天 所有在库量
入库超期未提的黄色预警是什么？,<triple id=1194> 入库超期未提	黄色预警	1.有去向业务：0（有去向超期天数≤15天2. 无去向业务：0天(库龄≤30天 所有在库量,<answer id=1194> 1.有去向业务：0（有去向超期天数≤15天2. 无去向业务：0天(库龄≤30天 所有在库量
入库超期未提属于什么类型？,<triple id=1195> 入库超期未提	类型	物流类,<answer id=1195> 物流类
交货超期的含义是什么？,<triple id=1199> 交货超期	含义	上游供方超交货期没交货，以采购合同约定的预计最迟交货日期为判断点,<answer id=1199> 上游供方超交货期没交货，以采购合同约定的预计最迟交货日期为判断点
交货超期是什么意思？,<triple id=1201> 交货超期	含义	上游供方超交货期没交货，以采购合同约定的预计最迟交货日期为判断点,<answer id=1201> 上游供方超交货期没交货，以采购合同约定的预计最迟交货日期为判断点
交货超期代表什么？,<triple id=1202> 交货超期	含义	上游供方超交货期没交货，以采购合同约定的预计最迟交货日期为判断点,<answer id=1202> 上游供方超交货期没交货，以采购合同约定的预计最迟交货日期为判断点
交货超期指什么？,<triple id=1203> 交货超期	含义	上游供方超交货期没交货，以采购合同约定的预计最迟交货日期为判断点,<answer id=1203> 上游供方超交货期没交货，以采购合同约定的预计最迟交货日期为判断点
怎么理解交货超期？,<triple id=1205> 交货超期	含义	上游供方超交货期没交货，以采购合同约定的预计最迟交货日期为判断点,<answer id=1205> 上游供方超交货期没交货，以采购合同约定的预计最迟交货日期为判断点
交货超期在什么时候会发生红色预警？,<triple id=1206> 交货超期	红色预警	60天＜超期天,<answer id=1206> 60天＜超期天
交货超期的红色预警是什么？,<triple id=1207> 交货超期	红色预警	60天＜超期天,<answer id=1207> 60天＜超期天
交货超期在什么时候会发生橙色预警？,<triple id=1208> 交货超期	橙色预警	30天＜超期天≤60天,<answer id=1208> 30天＜超期天≤60天
交货超期在什么时候会发生蓝色预警？,<triple id=1210> 交货超期	蓝色预警	-15 天＜超期天≤0天说明：-15 天表示离交货期还有15天,<answer id=1210> -15 天＜超期天≤0天说明：-15 天表示离交货期还有15天
交货超期在什么时候会发生黄色预警？,<triple id=1212> 交货超期	黄色预警	0天＜超期天≤30天,<answer id=1212> 0天＜超期天≤30天
交货超期的黄色预警是什么？,<triple id=1213> 交货超期	黄色预警	0天＜超期天≤30天,<answer id=1213> 0天＜超期天≤30天
交货超期属于什么类型？,<triple id=1214> 交货超期	类型	物流类,<answer id=1214> 物流类
交货超期属于什么类别？,<triple id=1215> 交货超期	类型	物流类,<answer id=1215> 物流类
交货超期的类型是什么？,<triple id=1216> 交货超期	类型	物流类,<answer id=1216> 物流类
交货超期的类别是什么？,<triple id=1217> 交货超期	类型	物流类,<answer id=1217> 物流类
进项超期的含义是什么？,<triple id=1218> 进项超期	含义	上游供方货物已发货，但未开制进项发票；以系统入库日期作为起始点,<answer id=1218> 上游供方货物已发货，但未开制进项发票；以系统入库日期作为起始点
进项超期是什么意思？,<triple id=1220> 进项超期	含义	上游供方货物已发货，但未开制进项发票；以系统入库日期作为起始点,<answer id=1220> 上游供方货物已发货，但未开制进项发票；以系统入库日期作为起始点
进项超期代表什么？,<triple id=1221> 进项超期	含义	上游供方货物已发货，但未开制进项发票；以系统入库日期作为起始点,<answer id=1221> 上游供方货物已发货，但未开制进项发票；以系统入库日期作为起始点
进项超期指什么？,<triple id=1222> 进项超期	含义	上游供方货物已发货，但未开制进项发票；以系统入库日期作为起始点,<answer id=1222> 上游供方货物已发货，但未开制进项发票；以系统入库日期作为起始点
怎么解释进项超期？,<triple id=1223> 进项超期	含义	上游供方货物已发货，但未开制进项发票；以系统入库日期作为起始点,<answer id=1223> 上游供方货物已发货，但未开制进项发票；以系统入库日期作为起始点
怎么理解进项超期？,<triple id=1224> 进项超期	含义	上游供方货物已发货，但未开制进项发票；以系统入库日期作为起始点,<answer id=1224> 上游供方货物已发货，但未开制进项发票；以系统入库日期作为起始点
进项超期的红色预警是什么？,<triple id=1226> 进项超期	红色预警	60天〈进项超期天,<answer id=1226> 60天〈进项超期天
进项超期在什么时候会发生橙色预警？,<triple id=1227> 进项超期	橙色预警	45 天〈进项超期天≤60天,<answer id=1227> 45 天〈进项超期天≤60天
进项超期在什么时候会发生蓝色预警？,<triple id=1229> 进项超期	蓝色预警	进项超期天≤30天说明：进项超期天=当前日期入库日期,<answer id=1229> 进项超期天≤30天说明：进项超期天=当前日期入库日期
进项超期在什么时候会发生黄色预警？,<triple id=1231> 进项超期	黄色预警	30天‹进项超期天≤45天,<answer id=1231> 30天‹进项超期天≤45天
进项超期的黄色预警是什么？,<triple id=1232> 进项超期	黄色预警	30天‹进项超期天≤45天,<answer id=1232> 30天‹进项超期天≤45天
进项超期属于什么类别？,<triple id=1234> 进项超期	类型	业务类,<answer id=1234> 业务类
进项超期的类型是什么？,<triple id=1235> 进项超期	类型	业务类,<answer id=1235> 业务类
进项超期的类别是什么？,<triple id=1236> 进项超期	类型	业务类,<answer id=1236> 业务类
库存预警的含义是什么？,<triple id=1237> 库存预警	含义	按实物库龄和库存量，汇总到下游客户进行预警，以系统实物入库日期为起始点。,<answer id=1237> 按实物库龄和库存量，汇总到下游客户进行预警，以系统实物入库日期为起始点。
库存预警是什么意思？,<triple id=1239> 库存预警	含义	按实物库龄和库存量，汇总到下游客户进行预警，以系统实物入库日期为起始点。,<answer id=1239> 按实物库龄和库存量，汇总到下游客户进行预警，以系统实物入库日期为起始点。
库存预警指什么？,<triple id=1241> 库存预警	含义	按实物库龄和库存量，汇总到下游客户进行预警，以系统实物入库日期为起始点。,<answer id=1241> 按实物库龄和库存量，汇总到下游客户进行预警，以系统实物入库日期为起始点。
怎么解释库存预警？,<triple id=1242> 库存预警	含义	按实物库龄和库存量，汇总到下游客户进行预警，以系统实物入库日期为起始点。,<answer id=1242> 按实物库龄和库存量，汇总到下游客户进行预警，以系统实物入库日期为起始点。
怎么理解库存预警？,<triple id=1243> 库存预警	含义	按实物库龄和库存量，汇总到下游客户进行预警，以系统实物入库日期为起始点。,<answer id=1243> 按实物库龄和库存量，汇总到下游客户进行预警，以系统实物入库日期为起始点。
库存预警的红色预警是什么？,<triple id=1245> 库存预警	红色预警	90 天<库龄,<answer id=1245> 90 天<库龄
库存预警在什么时候会发生橙色预警？,<triple id=1246> 库存预警	橙色预警	1、60天〈库龄≤90天,<answer id=1246> 1、60天〈库龄≤90天
库存预警的橙色预警是什么？,<triple id=1247> 库存预警	橙色预警	1、60天〈库龄≤90天,<answer id=1247> 1、60天〈库龄≤90天
库存预警的蓝色预警是什么？,<triple id=1249> 库存预警	蓝色预警	0 天＜库龄≤30天 所有在库量,<answer id=1249> 0 天＜库龄≤30天 所有在库量
库存预警在什么时候会发生黄色预警？,<triple id=1250> 库存预警	黄色预警	1.30天＜库龄≤60天 所有在库量,<answer id=1250> 1.30天＜库龄≤60天 所有在库量
库存预警的黄色预警是什么？,<triple id=1251> 库存预警	黄色预警	1.30天＜库龄≤60天 所有在库量,<answer id=1251> 1.30天＜库龄≤60天 所有在库量
库存预警属于什么类别？,<triple id=1253> 库存预警	类型	物流类,<answer id=1253> 物流类
库存预警的类型是什么？,<triple id=1254> 库存预警	类型	物流类,<answer id=1254> 物流类
库存预警的类别是什么？,<triple id=1255> 库存预警	类型	物流类,<answer id=1255> 物流类
授信逾期超额的含义是什么？,<triple id=1256> 授信逾期超额	含义	逾期：是指授信超过期限仍占用的情况；超额：是指授信占用超授信额度的情况,<answer id=1256> 逾期：是指授信超过期限仍占用的情况；超额：是指授信占用超授信额度的情况
授信逾期超额是什么意思？,<triple id=1258> 授信逾期超额	含义	逾期：是指授信超过期限仍占用的情况；超额：是指授信占用超授信额度的情况,<answer id=1258> 逾期：是指授信超过期限仍占用的情况；超额：是指授信占用超授信额度的情况
授信逾期超额代表什么？,<triple id=1259> 授信逾期超额	含义	逾期：是指授信超过期限仍占用的情况；超额：是指授信占用超授信额度的情况,<answer id=1259> 逾期：是指授信超过期限仍占用的情况；超额：是指授信占用超授信额度的情况
授信逾期超额指什么？,<triple id=1260> 授信逾期超额	含义	逾期：是指授信超过期限仍占用的情况；超额：是指授信占用超授信额度的情况,<answer id=1260> 逾期：是指授信超过期限仍占用的情况；超额：是指授信占用超授信额度的情况
怎么解释授信逾期超额？,<triple id=1261> 授信逾期超额	含义	逾期：是指授信超过期限仍占用的情况；超额：是指授信占用超授信额度的情况,<answer id=1261> 逾期：是指授信超过期限仍占用的情况；超额：是指授信占用超授信额度的情况
怎么理解授信逾期超额？,<triple id=1262> 授信逾期超额	含义	逾期：是指授信超过期限仍占用的情况；超额：是指授信占用超授信额度的情况,<answer id=1262> 逾期：是指授信超过期限仍占用的情况；超额：是指授信占用超授信额度的情况
授信逾期超额的红色预警是什么？,<triple id=1264> 授信逾期超额	红色预警	1、60天〈授信逾期2、超额的情况说明：以上二个条件符合任意一个即为红色预警,<answer id=1264> 1、60天〈授信逾期2、超额的情况说明：以上二个条件符合任意一个即为红色预警
授信逾期超额在什么时候会发生橙色预警？,<triple id=1265> 授信逾期超额	橙色预警	30天〈授信逾期≤60天,<answer id=1265> 30天〈授信逾期≤60天
授信逾期超额的橙色预警是什么？,<triple id=1266> 授信逾期超额	橙色预警	30天〈授信逾期≤60天,<answer id=1266> 30天〈授信逾期≤60天
授信逾期超额在什么时候会发生蓝色预警？,<triple id=1267> 授信逾期超额	蓝色预警	-15 天〈授信逾期≤0天说明：-15 天表示离授信期限还有15天,<answer id=1267> -15 天〈授信逾期≤0天说明：-15 天表示离授信期限还有15天
授信逾期超额的蓝色预警是什么？,<triple id=1268> 授信逾期超额	蓝色预警	-15 天〈授信逾期≤0天说明：-15 天表示离授信期限还有15天,<answer id=1268> -15 天〈授信逾期≤0天说明：-15 天表示离授信期限还有15天
授信逾期超额在什么时候会发生黄色预警？,<triple id=1269> 授信逾期超额	黄色预警	1、0天<授信逾期≤30天所有授信占用说明：以上二个条件符合任意一个即为黄色预警,<answer id=1269> 1、0天<授信逾期≤30天所有授信占用说明：以上二个条件符合任意一个即为黄色预警
授信逾期超额属于什么类型？,<triple id=1271> 授信逾期超额	类型	信用类,<answer id=1271> 信用类
授信逾期超额属于什么类别？,<triple id=1272> 授信逾期超额	类型	信用类,<answer id=1272> 信用类
授信逾期超额的类型是什么？,<triple id=1273> 授信逾期超额	类型	信用类,<answer id=1273> 信用类
授信逾期超额的类别是什么？,<triple id=1274> 授信逾期超额	类型	信用类,<answer id=1274> 信用类
销项超期代表什么？,<triple id=1278> 销项超期	含义	货物已销售出库，但未开制销项发票，以系统出库日期作为起始点,<answer id=1278> 货物已销售出库，但未开制销项发票，以系统出库日期作为起始点
怎么解释销项超期？,<triple id=1280> 销项超期	含义	货物已销售出库，但未开制销项发票，以系统出库日期作为起始点,<answer id=1280> 货物已销售出库，但未开制销项发票，以系统出库日期作为起始点
销项超期在什么时候会发生红色预警？,<triple id=1282> 销项超期	红色预警,<answer id=1282>
销项超期的红色预警是什么？,<triple id=1283> 销项超期	红色预警,<answer id=1283>
销项超期在什么时候会发生蓝色预警？,<triple id=1286> 销项超期	蓝色预警	0天＜销项超期天≤30天,<answer id=1286> 0天＜销项超期天≤30天
销项超期在什么时候会发生黄色预警？,<triple id=1288> 销项超期	黄色预警	30 天〈销项超期天≤60天,<answer id=1288> 30 天〈销项超期天≤60天
销项超期的黄色预警是什么？,<triple id=1289> 销项超期	黄色预警	30 天〈销项超期天≤60天,<answer id=1289> 30 天〈销项超期天≤60天
销项超期属于什么类型？,<triple id=1290> 销项超期	类型	业务类,<answer id=1290> 业务类
销项超期属于什么类别？,<triple id=1291> 销项超期	类型	业务类,<answer id=1291> 业务类
销项超期的类型是什么？,<triple id=1292> 销项超期	类型	业务类,<answer id=1292> 业务类
销项超期的类别是什么？,<triple id=1293> 销项超期	类型	业务类,<answer id=1293> 业务类
